m,n,distribution,analytic_mean,bs_mean,BS_t_interval_lower,analytic_t_interval_lower,BS_t_interval_upper,analytic_t_interval_upper,analytic_se,bs_se,BS_likelihood_mle_lower,BS_likelihood_lr_lower,BS_nonparametric_lower,BS_likelihood_mle_upper,BS_likelihood_lr_upper,BS_nonparametric_upper
200,10,gamma,2,1.778812856,0.976126099,1.123461353,2.581499613,2.876538647,0.447213595,0.451428867,0.910191959,0.910189279,0.976126099,2.748264123,2.748247243,2.581499613
500,10,gamma,2,1.80163758,0.940833577,1.123461353,2.662441583,2.876538647,0.447213595,0.453236671,0.910191959,0.910189279,0.940833577,2.748264123,2.748247243,2.662441583
1000,10,gamma,2,1.825150075,0.942860134,1.123461353,2.707440017,2.876538647,0.447213595,0.460562385,0.910191959,0.910189279,0.942860134,2.748264123,2.748247243,2.707440017
2000,10,gamma,2,1.856837922,0.987398879,1.123461353,2.726276966,2.876538647,0.447213595,0.447552002,0.910191959,0.910189279,0.987398879,2.748264123,2.748247243,2.726276966
5000,10,gamma,2,1.849725439,1.00395809,1.123461353,2.695492788,2.876538647,0.447213595,0.435492546,0.910191959,0.910189279,1.00395809,2.748264123,2.748247243,2.695492788
10000,10,gamma,2,1.860423341,1.008628985,1.123461353,2.712217698,2.876538647,0.447213595,0.436255826,0.910191959,0.910189279,1.008628985,2.748264123,2.748247243,2.712217698
200,50,gamma,2,1.509988354,1.186575089,1.608,1.833401619,2.392,0.2,0.163042837,1.215359417,1.215365844,1.186575089,1.844886931,1.844878522,1.833401619
500,50,gamma,2,1.519726049,1.195981893,1.608,1.843470205,2.392,0.2,0.166044583,1.215359417,1.215365844,1.195981893,1.844886931,1.844878522,1.843470205
1000,50,gamma,2,1.536820598,1.223010016,1.608,1.85063118,2.392,0.2,0.161928836,1.215359417,1.215365844,1.223010016,1.844886931,1.844878522,1.85063118
2000,50,gamma,2,1.534088783,1.222662959,1.608,1.845514606,2.392,0.2,0.160167775,1.215359417,1.215365844,1.222662959,1.844886931,1.844878522,1.845514606
5000,50,gamma,2,1.542905869,1.223762705,1.608,1.862049033,2.392,0.2,0.16132633,1.215359417,1.215365844,1.223762705,1.844886931,1.844878522,1.862049033
10000,50,gamma,2,1.544340922,1.229246698,1.608,1.859435145,2.392,0.2,0.160688178,1.215359417,1.215365844,1.229246698,1.844886931,1.844878522,1.859435145
200,100,gamma,2,1.701833631,1.493238768,1.722814142,1.910428494,2.277185858,0.141421356,0.111504022,1.502581424,1.502598276,1.493238768,1.940417721,1.940442987,1.910428494
500,100,gamma,2,1.725158624,1.510860001,1.722814142,1.939457246,2.277185858,0.141421356,0.110312298,1.502581424,1.502598276,1.510860001,1.940417721,1.940442987,1.939457246
1000,100,gamma,2,1.728526477,1.506303822,1.722814142,1.950749131,2.277185858,0.141421356,0.112739463,1.502581424,1.502598276,1.506303822,1.940417721,1.940442987,1.950749131
2000,100,gamma,2,1.728396325,1.501878686,1.722814142,1.954913964,2.277185858,0.141421356,0.113529101,1.502581424,1.502598276,1.501878686,1.940417721,1.940442987,1.954913964
5000,100,gamma,2,1.727020307,1.505963358,1.722814142,1.948077256,2.277185858,0.141421356,0.112347029,1.502581424,1.502598276,1.505963358,1.940417721,1.940442987,1.948077256
10000,100,gamma,2,1.727934844,1.508462318,1.722814142,1.94740737,2.277185858,0.141421356,0.110871343,1.502581424,1.502598276,1.508462318,1.940417721,1.940442987,1.94740737
200,1000,gamma,2,1.883889224,1.800534261,1.912346135,1.967244188,2.087653865,0.04472136,0.045287545,1.799814244,1.799833326,1.800534261,1.960115798,1.960134339,1.967244188
500,1000,gamma,2,1.883533163,1.800814768,1.912346135,1.966251558,2.087653865,0.04472136,0.043758525,1.799814244,1.799833326,1.800814768,1.960115798,1.960134339,1.966251558
1000,1000,gamma,2,1.882392233,1.800548494,1.912346135,1.964235972,2.087653865,0.04472136,0.043038984,1.799814244,1.799833326,1.800548494,1.960115798,1.960134339,1.964235972
2000,1000,gamma,2,1.88249603,1.801567422,1.912346135,1.963424639,2.087653865,0.04472136,0.042086148,1.799814244,1.799833326,1.801567422,1.960115798,1.960134339,1.963424639
5000,1000,gamma,2,1.880679731,1.799187598,1.912346135,1.962171865,2.087653865,0.04472136,0.041506836,1.799814244,1.799833326,1.799187598,1.960115798,1.960134339,1.962171865
10000,1000,gamma,2,1.880229648,1.800810042,1.912346135,1.959649254,2.087653865,0.04472136,0.040727226,1.799814244,1.799833326,1.800810042,1.960115798,1.960134339,1.959649254
200,10,lognormal,1.648721271,1.767823874,0.69616648,0.309197234,2.839481269,2.988245307,0.683430631,0.56011358,0.528779636,0.528804587,0.69616648,2.850704639,2.850713597,2.839481269
500,10,lognormal,1.648721271,1.769813262,0.711820428,0.309197234,2.827806096,2.988245307,0.683430631,0.557241031,0.528779636,0.528804587,0.711820428,2.850704639,2.850713597,2.827806096
1000,10,lognormal,1.648721271,1.782444476,0.714179232,0.309197234,2.85070972,2.988245307,0.683430631,0.561417905,0.528779636,0.528804587,0.714179232,2.850704639,2.850713597,2.85070972
2000,10,lognormal,1.648721271,1.835924129,0.739416625,0.309197234,2.932431634,2.988245307,0.683430631,0.566599564,0.528779636,0.528804587,0.739416625,2.850704639,2.850713597,2.932431634
5000,10,lognormal,1.648721271,1.824679971,0.731531757,0.309197234,2.917828186,2.988245307,0.683430631,0.567983164,0.528779636,0.528804587,0.731531757,2.850704639,2.850713597,2.917828186
10000,10,lognormal,1.648721271,1.822842746,0.728375526,0.309197234,2.917309966,2.988245307,0.683430631,0.564922907,0.528779636,0.528804587,0.728375526,2.850704639,2.850713597,2.917309966
200,50,lognormal,1.648721271,1.631503714,1.181492475,1.04966791,2.081514954,2.247774631,0.30563947,0.237767872,1.117042498,1.11705633,1.181492475,2.052087689,2.052100004,2.081514954
500,50,lognormal,1.648721271,1.617196724,1.171954611,1.04966791,2.062438838,2.247774631,0.30563947,0.234501543,1.117042498,1.11705633,1.171954611,2.052087689,2.052100004,2.062438838
1000,50,lognormal,1.648721271,1.632829267,1.184665667,1.04966791,2.080992868,2.247774631,0.30563947,0.235102549,1.117042498,1.11705633,1.184665667,2.052087689,2.052100004,2.080992868
2000,50,lognormal,1.648721271,1.626853532,1.173636307,1.04966791,2.080070758,2.247774631,0.30563947,0.234627203,1.117042498,1.11705633,1.173636307,2.052087689,2.052100004,2.080070758
5000,50,lognormal,1.648721271,1.624056368,1.167777247,1.04966791,2.080335488,2.247774631,0.30563947,0.237421819,1.117042498,1.11705633,1.167777247,2.052087689,2.052100004,2.080335488
10000,50,lognormal,1.648721271,1.622943706,1.165604685,1.04966791,2.080282727,2.247774631,0.30563947,0.236442017,1.117042498,1.11705633,1.165604685,2.052087689,2.052100004,2.080282727
200,100,lognormal,1.648721271,1.752460957,1.376695641,1.225126577,2.128226273,2.072315964,0.216119742,0.184934911,1.315016232,1.315023548,1.376695641,1.990074737,1.990067557,2.128226273
500,100,lognormal,1.648721271,1.714993926,1.375680139,1.225126577,2.054307713,2.072315964,0.216119742,0.173236914,1.315016232,1.315023548,1.375680139,1.990074737,1.990067557,2.054307713
1000,100,lognormal,1.648721271,1.683452293,1.359284459,1.225126577,2.007620126,2.072315964,0.216119742,0.16967986,1.315016232,1.315023548,1.359284459,1.990074737,1.990067557,2.007620126
2000,100,lognormal,1.648721271,1.688937107,1.350092767,1.225126577,2.027781447,2.072315964,0.216119742,0.172436148,1.315016232,1.315023548,1.350092767,1.990074737,1.990067557,2.027781447
5000,100,lognormal,1.648721271,1.675936223,1.338215712,1.225126577,2.013656733,2.072315964,0.216119742,0.172380406,1.315016232,1.315023548,1.338215712,1.990074737,1.990067557,2.013656733
10000,100,lognormal,1.648721271,1.675201527,1.337267077,1.225126577,2.013135977,2.072315964,0.216119742,0.172116811,1.315016232,1.315023548,1.337267077,1.990074737,1.990067557,2.013135977
200,1000,lognormal,1.648721271,1.674311688,1.544743789,1.514768867,1.803879586,1.782673674,0.068343063,0.068856886,1.540918238,1.540922132,1.544743789,1.802455148,1.802452053,1.803879586
500,1000,lognormal,1.648721271,1.67827887,1.549070391,1.514768867,1.80748735,1.782673674,0.068343063,0.069167016,1.540918238,1.540922132,1.549070391,1.802455148,1.802452053,1.80748735
1000,1000,lognormal,1.648721271,1.680351062,1.549826524,1.514768867,1.8108756,1.782673674,0.068343063,0.068578652,1.540918238,1.540922132,1.549826524,1.802455148,1.802452053,1.8108756
2000,1000,lognormal,1.648721271,1.680550446,1.548815885,1.514768867,1.812285008,1.782673674,0.068343063,0.068157907,1.540918238,1.540922132,1.548815885,1.802455148,1.802452053,1.812285008
5000,1000,lognormal,1.648721271,1.677138764,1.54810193,1.514768867,1.806175597,1.782673674,0.068343063,0.066040407,1.540918238,1.540922132,1.54810193,1.802455148,1.802452053,1.806175597
10000,1000,lognormal,1.648721271,1.676421538,1.547560369,1.514768867,1.805282708,1.782673674,0.068343063,0.066372925,1.540918238,1.540922132,1.547560369,1.802455148,1.802452053,1.805282708
200,10,normal,0,0.083822568,-0.475739863,-0.619806421,0.643385,0.619806421,0.316227766,0.294902463,-0.516535835,-0.516521175,-0.475739863,0.665787123,0.665774527,0.643385
500,10,normal,0,0.087878948,-0.449697017,-0.619806421,0.625454914,0.619806421,0.316227766,0.286991888,-0.516535835,-0.516521175,-0.449697017,0.665787123,0.665774527,0.625454914
1000,10,normal,0,0.089800491,-0.449923382,-0.619806421,0.629524365,0.619806421,0.316227766,0.286380689,-0.516535835,-0.516521175,-0.449923382,0.665787123,0.665774527,0.629524365
2000,10,normal,0,0.112017232,-0.436509313,-0.619806421,0.660543777,0.619806421,0.316227766,0.289385259,-0.516535835,-0.516521175,-0.436509313,0.665787123,0.665774527,0.660543777
5000,10,normal,0,0.102495166,-0.44483547,-0.619806421,0.649825803,0.619806421,0.316227766,0.288134428,-0.516535835,-0.516521175,-0.44483547,0.665787123,0.665774527,0.649825803
10000,10,normal,0,0.096376425,-0.459031037,-0.619806421,0.651783887,0.619806421,0.316227766,0.286783284,-0.516535835,-0.516521175,-0.459031037,0.665787123,0.665774527,0.651783887
200,50,normal,0,0.045382631,-0.192427902,-0.277185858,0.283193164,0.277185858,0.141421356,0.131786804,-0.222234516,-0.222201304,-0.192427902,0.291041614,0.291047971,0.283193164
500,50,normal,0,0.021930832,-0.213506826,-0.277185858,0.257368489,0.277185858,0.141421356,0.129979732,-0.222234516,-0.222201304,-0.213506826,0.291041614,0.291047971,0.257368489
1000,50,normal,0,0.033658091,-0.215876982,-0.277185858,0.283193164,0.277185858,0.141421356,0.131316207,-0.222234516,-0.222201304,-0.215876982,0.291041614,0.291047971,0.283193164
2000,50,normal,0,0.03499973,-0.211516212,-0.277185858,0.281515673,0.277185858,0.141421356,0.128029262,-0.222234516,-0.222201304,-0.211516212,0.291041614,0.291047971,0.281515673
5000,50,normal,0,0.039082966,-0.211514561,-0.277185858,0.289680494,0.277185858,0.141421356,0.128563166,-0.222234516,-0.222201304,-0.211514561,0.291041614,0.291047971,0.289680494
10000,50,normal,0,0.039532027,-0.213159871,-0.277185858,0.292223924,0.277185858,0.141421356,0.128579176,-0.222234516,-0.222201304,-0.213159871,0.291041614,0.291047971,0.292223924
200,100,normal,0,0.10327943,-0.090304561,-0.196,0.296863421,0.196,0.1,0.098045877,-0.088506004,-0.088498117,-0.090304561,0.269317821,0.269313296,0.296863421
500,100,normal,0,0.102988341,-0.070989214,-0.196,0.276965895,0.196,0.1,0.089810152,-0.088506004,-0.088498117,-0.070989214,0.269317821,0.269313296,0.276965895
1000,100,normal,0,0.096049857,-0.077181132,-0.196,0.269280846,0.196,0.1,0.090460007,-0.088506004,-0.088498117,-0.077181132,0.269317821,0.269313296,0.269280846
2000,100,normal,0,0.095296629,-0.079445042,-0.196,0.270038299,0.196,0.1,0.090568903,-0.088506004,-0.088498117,-0.079445042,0.269317821,0.269313296,0.270038299
5000,100,normal,0,0.089538786,-0.092522865,-0.196,0.271600437,0.196,0.1,0.091407745,-0.088506004,-0.088498117,-0.092522865,0.269317821,0.269313296,0.271600437
10000,100,normal,0,0.089738696,-0.08971438,-0.196,0.269191771,0.196,0.1,0.091343166,-0.088506004,-0.088498117,-0.08971438,0.269317821,0.269313296,0.269191771
200,1000,normal,0,0.007659629,-0.050886498,-0.061980642,0.066205755,0.061980642,0.031622777,0.032160286,-0.045338026,-0.045306441,-0.050886498,0.077593757,0.077591404,0.066205755
500,1000,normal,0,0.011047681,-0.050359131,-0.061980642,0.072454493,0.061980642,0.031622777,0.031559237,-0.045338026,-0.045306441,-0.050359131,0.077593757,0.077591404,0.072454493
1000,1000,normal,0,0.015697037,-0.045907999,-0.061980642,0.077302072,0.061980642,0.031622777,0.031467231,-0.045338026,-0.045306441,-0.045907999,0.077593757,0.077591404,0.077302072
2000,1000,normal,0,0.015598711,-0.045907999,-0.061980642,0.077105422,0.061980642,0.031622777,0.031249912,-0.045338026,-0.045306441,-0.045907999,0.077593757,0.077591404,0.077105422
5000,1000,normal,0,0.017314711,-0.044053286,-0.061980642,0.078682709,0.061980642,0.031622777,0.031068202,-0.045338026,-0.045306441,-0.044053286,0.077593757,0.077591404,0.078682709
10000,1000,normal,0,0.017235722,-0.044170416,-0.061980642,0.078641861,0.061980642,0.031622777,0.031118485,-0.045338026,-0.045306441,-0.044170416,0.077593757,0.077591404,0.078641861
200,10,t,0,0.08037697,-0.573581447,-0.692964646,0.734335386,0.692964646,0.353553391,0.327137512,-0.777722138,-0.777703389,-0.573581447,0.827548614,0.827529554,0.734335386
500,10,t,0,0.00583516,-0.70762524,-0.692964646,0.71929556,0.692964646,0.353553391,0.360212385,-0.777722138,-0.777703389,-0.70762524,0.827548614,0.827529554,0.71929556
1000,10,t,0,0.021373674,-0.721192353,-0.692964646,0.763939701,0.692964646,0.353553391,0.378188497,-0.777722138,-0.777703389,-0.721192353,0.827548614,0.827529554,0.763939701
2000,10,t,0,0.041247607,-0.735550849,-0.692964646,0.818046062,0.692964646,0.353553391,0.390777602,-0.777722138,-0.777703389,-0.735550849,0.827548614,0.827529554,0.818046062
5000,10,t,0,0.054449573,-0.72159093,-0.692964646,0.830490075,0.692964646,0.353553391,0.394002704,-0.777722138,-0.777703389,-0.72159093,0.827548614,0.827529554,0.830490075
10000,10,t,0,0.053830169,-0.702206288,-0.692964646,0.809866626,0.692964646,0.353553391,0.389721778,-0.777722138,-0.777703389,-0.702206288,0.827548614,0.827529554,0.809866626
200,50,t,0,0.066407619,-0.240474015,-0.309903211,0.373289253,0.309903211,0.158113883,0.161042836,-0.257670562,-0.257659936,-0.240474015,0.421885085,0.421877802,0.373289253
500,50,t,0,0.063149508,-0.24736506,-0.309903211,0.373664077,0.309903211,0.158113883,0.162792582,-0.257670562,-0.257659936,-0.24736506,0.421885085,0.421877802,0.373664077
1000,50,t,0,0.072326797,-0.245535593,-0.309903211,0.390189187,0.309903211,0.158113883,0.161419525,-0.257670562,-0.257659936,-0.245535593,0.421885085,0.421877802,0.390189187
2000,50,t,0,0.076236338,-0.253956958,-0.309903211,0.406429633,0.309903211,0.158113883,0.167293817,-0.257670562,-0.257659936,-0.253956958,0.421885085,0.421877802,0.406429633
5000,50,t,0,0.075672292,-0.257146943,-0.309903211,0.408491527,0.309903211,0.158113883,0.168705997,-0.257670562,-0.257659936,-0.257146943,0.421885085,0.421877802,0.408491527
10000,50,t,0,0.078913238,-0.25756305,-0.309903211,0.415389526,0.309903211,0.158113883,0.171297972,-0.257670562,-0.257659936,-0.25756305,0.421885085,0.421877802,0.415389526
200,100,t,0,0.111838173,-0.103359669,-0.219134662,0.327036014,0.219134662,0.111803399,0.112785072,-0.116695174,-0.116690515,-0.103359669,0.335711442,0.335695891,0.327036014
500,100,t,0,0.118778396,-0.105585263,-0.219134662,0.343142056,0.219134662,0.111803399,0.117863288,-0.116695174,-0.116690515,-0.105585263,0.335711442,0.335695891,0.343142056
1000,100,t,0,0.115420278,-0.103918018,-0.219134662,0.334758574,0.219134662,0.111803399,0.113634104,-0.116695174,-0.116690515,-0.103918018,0.335711442,0.335695891,0.334758574
2000,100,t,0,0.11392095,-0.107375827,-0.219134662,0.335217728,0.219134662,0.111803399,0.114690985,-0.116695174,-0.116690515,-0.107375827,0.335711442,0.335695891,0.335217728
5000,100,t,0,0.113862496,-0.110539269,-0.219134662,0.338264262,0.219134662,0.111803399,0.116061755,-0.116695174,-0.116690515,-0.110539269,0.335711442,0.335695891,0.338264262
10000,100,t,0,0.112090879,-0.110537937,-0.219134662,0.334719694,0.219134662,0.111803399,0.114704603,-0.116695174,-0.116690515,-0.110537937,0.335711442,0.335695891,0.334719694
200,1000,t,0,-0.013419057,-0.093873501,-0.069296465,0.067035387,0.069296465,0.035355339,0.03891123,-0.091940036,-0.091920766,-0.093873501,0.051361316,0.051356071,0.067035387
500,1000,t,0,-0.022168002,-0.094226978,-0.069296465,0.049890975,0.069296465,0.035355339,0.037576818,-0.091940036,-0.091920766,-0.094226978,0.051361316,0.051356071,0.049890975
1000,1000,t,0,-0.022642338,-0.093851712,-0.069296465,0.048567036,0.069296465,0.035355339,0.036420778,-0.091940036,-0.091920766,-0.093851712,0.051361316,0.051356071,0.048567036
2000,1000,t,0,-0.021210531,-0.090086074,-0.069296465,0.047665012,0.069296465,0.035355339,0.035588645,-0.091940036,-0.091920766,-0.090086074,0.051361316,0.051356071,0.047665012
5000,1000,t,0,-0.02199625,-0.093015403,-0.069296465,0.049022902,0.069296465,0.035355339,0.036552562,-0.091940036,-0.091920766,-0.093015403,0.051361316,0.051356071,0.049022902
10000,1000,t,0,-0.020551482,-0.091527074,-0.069296465,0.05042411,0.069296465,0.035355339,0.036574459,-0.091940036,-0.091920766,-0.091527074,0.051361316,0.051356071,0.05042411
200,10,weibull,1.772453851,0.792705619,0.543861763,1.198201497,1.041549476,2.346706205,0.292985895,0.124595551,0.488792416,0.48879117,0.543861763,1.051391888,1.051373611,1.041549476
500,10,weibull,1.772453851,0.770746989,0.515280761,1.198201497,1.026213217,2.346706205,0.292985895,0.126158966,0.488792416,0.48879117,0.515280761,1.051391888,1.051373611,1.026213217
1000,10,weibull,1.772453851,0.792571398,0.524958915,1.198201497,1.06018388,2.346706205,0.292985895,0.13038598,0.488792416,0.48879117,0.524958915,1.051391888,1.051373611,1.06018388
2000,10,weibull,1.772453851,0.786430999,0.516033854,1.198201497,1.056828144,2.346706205,0.292985895,0.133433475,0.488792416,0.48879117,0.516033854,1.051391888,1.051373611,1.056828144
5000,10,weibull,1.772453851,0.79180102,0.517287685,1.198201497,1.066314355,2.346706205,0.292985895,0.135256819,0.488792416,0.48879117,0.517287685,1.051391888,1.051373611,1.066314355
10000,10,weibull,1.772453851,0.790894269,0.519430439,1.198201497,1.062358099,2.346706205,0.292985895,0.136419724,0.488792416,0.48879117,0.519430439,1.051391888,1.051373611,1.062358099
200,50,weibull,1.772453851,0.846566474,0.73377809,1.515640391,0.959354857,2.029267311,0.131027276,0.062917666,0.721417321,0.721421152,0.73377809,0.969263477,0.969286751,0.959354857
500,50,weibull,1.772453851,0.849945717,0.73310609,1.515640391,0.966785343,2.029267311,0.131027276,0.062829137,0.721417321,0.721421152,0.73310609,0.969263477,0.969286751,0.966785343
1000,50,weibull,1.772453851,0.845013609,0.718265283,1.515640391,0.971761934,2.029267311,0.131027276,0.064955826,0.721417321,0.721421152,0.718265283,0.969263477,0.969286751,0.971761934
2000,50,weibull,1.772453851,0.845124534,0.719323455,1.515640391,0.970925614,2.029267311,0.131027276,0.063839722,0.721417321,0.721421152,0.719323455,0.969263477,0.969286751,0.970925614
5000,50,weibull,1.772453851,0.845420571,0.721152698,1.515640391,0.969688444,2.029267311,0.131027276,0.063160697,0.721417321,0.721421152,0.721152698,0.969263477,0.969286751,0.969688444
10000,50,weibull,1.772453851,0.846718274,0.723371984,1.515640391,0.970064564,2.029267311,0.131027276,0.062995897,0.721417321,0.721421152,0.723371984,0.969263477,0.969286751,0.970064564
200,100,weibull,1.772453851,0.891239596,0.807172901,1.590859312,0.97530629,1.95404839,0.092650275,0.045059229,0.795657151,0.795632172,0.807172901,0.974956428,0.974954249,0.97530629
500,100,weibull,1.772453851,0.887108222,0.802760859,1.590859312,0.971455586,1.95404839,0.092650275,0.044876454,0.795657151,0.795632172,0.802760859,0.974956428,0.974954249,0.971455586
1000,100,weibull,1.772453851,0.885990576,0.800676246,1.590859312,0.971304905,1.95404839,0.092650275,0.045201549,0.795657151,0.795632172,0.800676246,0.974956428,0.974954249,0.971304905
2000,100,weibull,1.772453851,0.885956291,0.799295999,1.590859312,0.972616584,1.95404839,0.092650275,0.045470146,0.795657151,0.795632172,0.799295999,0.974956428,0.974954249,0.972616584
5000,100,weibull,1.772453851,0.885187291,0.795113463,1.590859312,0.975261119,1.95404839,0.092650275,0.045738121,0.795657151,0.795632172,0.795113463,0.974956428,0.974954249,0.975261119
10000,100,weibull,1.772453851,0.88604338,0.796610959,1.590859312,0.975475801,1.95404839,0.092650275,0.04559702,0.795657151,0.795632172,0.796610959,0.974956428,0.974954249,0.975475801
200,1000,weibull,1.772453851,0.88731625,0.857172552,1.715028615,0.917459949,1.829879086,0.029298589,0.014631573,0.861516832,0.861519407,0.857172552,0.918877188,0.918872686,0.917459949
500,1000,weibull,1.772453851,0.888211599,0.859571948,1.715028615,0.916851249,1.829879086,0.029298589,0.014245215,0.861516832,0.861519407,0.859571948,0.918877188,0.918872686,0.916851249
1000,1000,weibull,1.772453851,0.888207342,0.86009236,1.715028615,0.916322325,1.829879086,0.029298589,0.014266683,0.861516832,0.861519407,0.86009236,0.918877188,0.918872686,0.916322325
2000,1000,weibull,1.772453851,0.889828694,0.861903674,1.715028615,0.917753715,1.829879086,0.029298589,0.014293632,0.861516832,0.861519407,0.861903674,0.918877188,0.918872686,0.917753715
5000,1000,weibull,1.772453851,0.890068099,0.862231751,1.715028615,0.917904447,1.829879086,0.029298589,0.014499197,0.861516832,0.861519407,0.862231751,0.918877188,0.918872686,0.917904447
10000,1000,weibull,1.772453851,0.889743496,0.8613012,1.715028615,0.918185791,1.829879086,0.029298589,0.014626728,0.861516832,0.861519407,0.8613012,0.918877188,0.918872686,0.918185791